Phi,Theta,Time,object_id,FILE
270,30,0,0,data/270_30_0_0.h5
270,0,0,0,data/270_0_0_0.h5
270,-30,0,0,data/270_-30_0_0.h5
225,30,0,0,data/225_30_0_0.h5
225,0,0,0,data/225_0_0_0.h5
225,-30,0,0,data/225_-30_0_0.h5
180,30,0,0,data/180_30_0_0.h5
180,0,0,0,data/180_0_0_0.h5
180,-30,0,0,data/180_-30_0_0.h5
135,30,0,0,data/135_30_0_0.h5
135,0,0,0,data/135_0_0_0.h5
135,-30,0,0,data/135_-30_0_0.h5
90,30,0,0,data/90_30_0_0.h5
90,0,0,0,data/90_0_0_0.h5
90,-30,0,0,data/90_-30_0_0.h5
45,30,0,0,data/45_30_0_0.h5
45,0,0,0,data/45_0_0_0.h5
45,-30,0,0,data/45_-30_0_0.h5
0,30,0,0,data/0_30_0_0.h5
0,0,0,0,data/0_0_0_0.h5
0,-30,0,0,data/0_-30_0_0.h5
315,30,0,0,data/315_30_0_0.h5
315,0,0,0,data/315_0_0_0.h5
315,-30,0,0,data/315_-30_0_0.h5
270,30,0,1,data/270_30_0_1.h5
270,0,0,1,data/270_0_0_1.h5
270,-30,0,1,data/270_-30_0_1.h5
225,30,0,1,data/225_30_0_1.h5
225,0,0,1,data/225_0_0_1.h5
225,-30,0,1,data/225_-30_0_1.h5
180,30,0,1,data/180_30_0_1.h5
180,0,0,1,data/180_0_0_1.h5
180,-30,0,1,data/180_-30_0_1.h5
135,30,0,1,data/135_30_0_1.h5
135,0,0,1,data/135_0_0_1.h5
135,-30,0,1,data/135_-30_0_1.h5
90,30,0,1,data/90_30_0_1.h5
90,0,0,1,data/90_0_0_1.h5
90,-30,0,1,data/90_-30_0_1.h5
45,30,0,1,data/45_30_0_1.h5
45,0,0,1,data/45_0_0_1.h5
45,-30,0,1,data/45_-30_0_1.h5
0,30,0,1,data/0_30_0_1.h5
0,0,0,1,data/0_0_0_1.h5
0,-30,0,1,data/0_-30_0_1.h5
315,30,0,1,data/315_30_0_1.h5
315,0,0,1,data/315_0_0_1.h5
315,-30,0,1,data/315_-30_0_1.h5
270,30,1,0,data/270_30_1_0.h5
270,0,1,0,data/270_0_1_0.h5
270,-30,1,0,data/270_-30_1_0.h5
225,30,1,0,data/225_30_1_0.h5
225,0,1,0,data/225_0_1_0.h5
225,-30,1,0,data/225_-30_1_0.h5
180,30,1,0,data/180_30_1_0.h5
180,0,1,0,data/180_0_1_0.h5
180,-30,1,0,data/180_-30_1_0.h5
135,30,1,0,data/135_30_1_0.h5
135,0,1,0,data/135_0_1_0.h5
135,-30,1,0,data/135_-30_1_0.h5
90,30,1,0,data/90_30_1_0.h5
90,0,1,0,data/90_0_1_0.h5
90,-30,1,0,data/90_-30_1_0.h5
45,30,1,0,data/45_30_1_0.h5
45,0,1,0,data/45_0_1_0.h5
45,-30,1,0,data/45_-30_1_0.h5
0,30,1,0,data/0_30_1_0.h5
0,0,1,0,data/0_0_1_0.h5
0,-30,1,0,data/0_-30_1_0.h5
315,30,1,0,data/315_30_1_0.h5
315,0,1,0,data/315_0_1_0.h5
315,-30,1,0,data/315_-30_1_0.h5
270,30,1,1,data/270_30_1_1.h5
270,0,1,1,data/270_0_1_1.h5
270,-30,1,1,data/270_-30_1_1.h5
225,30,1,1,data/225_30_1_1.h5
225,0,1,1,data/225_0_1_1.h5
225,-30,1,1,data/225_-30_1_1.h5
180,30,1,1,data/180_30_1_1.h5
180,0,1,1,data/180_0_1_1.h5
180,-30,1,1,data/180_-30_1_1.h5
135,30,1,1,data/135_30_1_1.h5
135,0,1,1,data/135_0_1_1.h5
135,-30,1,1,data/135_-30_1_1.h5
90,30,1,1,data/90_30_1_1.h5
90,0,1,1,data/90_0_1_1.h5
90,-30,1,1,data/90_-30_1_1.h5
45,30,1,1,data/45_30_1_1.h5
45,0,1,1,data/45_0_1_1.h5
45,-30,1,1,data/45_-30_1_1.h5
0,30,1,1,data/0_30_1_1.h5
0,0,1,1,data/0_0_1_1.h5
0,-30,1,1,data/0_-30_1_1.h5
315,30,1,1,data/315_30_1_1.h5
315,0,1,1,data/315_0_1_1.h5
315,-30,1,1,data/315_-30_1_1.h5
270,30,2,0,data/270_30_2_0.h5
270,0,2,0,data/270_0_2_0.h5
270,-30,2,0,data/270_-30_2_0.h5
225,30,2,0,data/225_30_2_0.h5
225,0,2,0,data/225_0_2_0.h5
225,-30,2,0,data/225_-30_2_0.h5
180,30,2,0,data/180_30_2_0.h5
180,0,2,0,data/180_0_2_0.h5
180,-30,2,0,data/180_-30_2_0.h5
135,30,2,0,data/135_30_2_0.h5
135,0,2,0,data/135_0_2_0.h5
135,-30,2,0,data/135_-30_2_0.h5
90,30,2,0,data/90_30_2_0.h5
90,0,2,0,data/90_0_2_0.h5
90,-30,2,0,data/90_-30_2_0.h5
45,30,2,0,data/45_30_2_0.h5
45,0,2,0,data/45_0_2_0.h5
45,-30,2,0,data/45_-30_2_0.h5
0,30,2,0,data/0_30_2_0.h5
0,0,2,0,data/0_0_2_0.h5
0,-30,2,0,data/0_-30_2_0.h5
315,30,2,0,data/315_30_2_0.h5
315,0,2,0,data/315_0_2_0.h5
315,-30,2,0,data/315_-30_2_0.h5
270,30,2,1,data/270_30_2_1.h5
270,0,2,1,data/270_0_2_1.h5
270,-30,2,1,data/270_-30_2_1.h5
225,30,2,1,data/225_30_2_1.h5
225,0,2,1,data/225_0_2_1.h5
225,-30,2,1,data/225_-30_2_1.h5
180,30,2,1,data/180_30_2_1.h5
180,0,2,1,data/180_0_2_1.h5
180,-30,2,1,data/180_-30_2_1.h5
135,30,2,1,data/135_30_2_1.h5
135,0,2,1,data/135_0_2_1.h5
135,-30,2,1,data/135_-30_2_1.h5
90,30,2,1,data/90_30_2_1.h5
90,0,2,1,data/90_0_2_1.h5
90,-30,2,1,data/90_-30_2_1.h5
45,30,2,1,data/45_30_2_1.h5
45,0,2,1,data/45_0_2_1.h5
45,-30,2,1,data/45_-30_2_1.h5
0,30,2,1,data/0_30_2_1.h5
0,0,2,1,data/0_0_2_1.h5
0,-30,2,1,data/0_-30_2_1.h5
315,30,2,1,data/315_30_2_1.h5
315,0,2,1,data/315_0_2_1.h5
315,-30,2,1,data/315_-30_2_1.h5
270,30,3,0,data/270_30_3_0.h5
270,0,3,0,data/270_0_3_0.h5
270,-30,3,0,data/270_-30_3_0.h5
225,30,3,0,data/225_30_3_0.h5
225,0,3,0,data/225_0_3_0.h5
225,-30,3,0,data/225_-30_3_0.h5
180,30,3,0,data/180_30_3_0.h5
180,0,3,0,data/180_0_3_0.h5
180,-30,3,0,data/180_-30_3_0.h5
135,30,3,0,data/135_30_3_0.h5
135,0,3,0,data/135_0_3_0.h5
135,-30,3,0,data/135_-30_3_0.h5
90,30,3,0,data/90_30_3_0.h5
90,0,3,0,data/90_0_3_0.h5
90,-30,3,0,data/90_-30_3_0.h5
45,30,3,0,data/45_30_3_0.h5
45,0,3,0,data/45_0_3_0.h5
45,-30,3,0,data/45_-30_3_0.h5
0,30,3,0,data/0_30_3_0.h5
0,0,3,0,data/0_0_3_0.h5
0,-30,3,0,data/0_-30_3_0.h5
315,30,3,0,data/315_30_3_0.h5
315,0,3,0,data/315_0_3_0.h5
315,-30,3,0,data/315_-30_3_0.h5
270,30,3,1,data/270_30_3_1.h5
270,0,3,1,data/270_0_3_1.h5
270,-30,3,1,data/270_-30_3_1.h5
225,30,3,1,data/225_30_3_1.h5
225,0,3,1,data/225_0_3_1.h5
225,-30,3,1,data/225_-30_3_1.h5
180,30,3,1,data/180_30_3_1.h5
180,0,3,1,data/180_0_3_1.h5
180,-30,3,1,data/180_-30_3_1.h5
135,30,3,1,data/135_30_3_1.h5
135,0,3,1,data/135_0_3_1.h5
135,-30,3,1,data/135_-30_3_1.h5
90,30,3,1,data/90_30_3_1.h5
90,0,3,1,data/90_0_3_1.h5
90,-30,3,1,data/90_-30_3_1.h5
45,30,3,1,data/45_30_3_1.h5
45,0,3,1,data/45_0_3_1.h5
45,-30,3,1,data/45_-30_3_1.h5
0,30,3,1,data/0_30_3_1.h5
0,0,3,1,data/0_0_3_1.h5
0,-30,3,1,data/0_-30_3_1.h5
315,30,3,1,data/315_30_3_1.h5
315,0,3,1,data/315_0_3_1.h5
315,-30,3,1,data/315_-30_3_1.h5
270,30,4,0,data/270_30_4_0.h5
270,0,4,0,data/270_0_4_0.h5
270,-30,4,0,data/270_-30_4_0.h5
225,30,4,0,data/225_30_4_0.h5
225,0,4,0,data/225_0_4_0.h5
225,-30,4,0,data/225_-30_4_0.h5
180,30,4,0,data/180_30_4_0.h5
180,0,4,0,data/180_0_4_0.h5
180,-30,4,0,data/180_-30_4_0.h5
135,30,4,0,data/135_30_4_0.h5
135,0,4,0,data/135_0_4_0.h5
135,-30,4,0,data/135_-30_4_0.h5
90,30,4,0,data/90_30_4_0.h5
90,0,4,0,data/90_0_4_0.h5
90,-30,4,0,data/90_-30_4_0.h5
45,30,4,0,data/45_30_4_0.h5
45,0,4,0,data/45_0_4_0.h5
45,-30,4,0,data/45_-30_4_0.h5
0,30,4,0,data/0_30_4_0.h5
0,0,4,0,data/0_0_4_0.h5
0,-30,4,0,data/0_-30_4_0.h5
315,30,4,0,data/315_30_4_0.h5
315,0,4,0,data/315_0_4_0.h5
315,-30,4,0,data/315_-30_4_0.h5
270,30,4,1,data/270_30_4_1.h5
270,0,4,1,data/270_0_4_1.h5
270,-30,4,1,data/270_-30_4_1.h5
225,30,4,1,data/225_30_4_1.h5
225,0,4,1,data/225_0_4_1.h5
225,-30,4,1,data/225_-30_4_1.h5
180,30,4,1,data/180_30_4_1.h5
180,0,4,1,data/180_0_4_1.h5
180,-30,4,1,data/180_-30_4_1.h5
135,30,4,1,data/135_30_4_1.h5
135,0,4,1,data/135_0_4_1.h5
135,-30,4,1,data/135_-30_4_1.h5
90,30,4,1,data/90_30_4_1.h5
90,0,4,1,data/90_0_4_1.h5
90,-30,4,1,data/90_-30_4_1.h5
45,30,4,1,data/45_30_4_1.h5
45,0,4,1,data/45_0_4_1.h5
45,-30,4,1,data/45_-30_4_1.h5
0,30,4,1,data/0_30_4_1.h5
0,0,4,1,data/0_0_4_1.h5
0,-30,4,1,data/0_-30_4_1.h5
315,30,4,1,data/315_30_4_1.h5
315,0,4,1,data/315_0_4_1.h5
315,-30,4,1,data/315_-30_4_1.h5
270,30,5,0,data/270_30_5_0.h5
270,0,5,0,data/270_0_5_0.h5
270,-30,5,0,data/270_-30_5_0.h5
225,30,5,0,data/225_30_5_0.h5
225,0,5,0,data/225_0_5_0.h5
225,-30,5,0,data/225_-30_5_0.h5
180,30,5,0,data/180_30_5_0.h5
180,0,5,0,data/180_0_5_0.h5
180,-30,5,0,data/180_-30_5_0.h5
135,30,5,0,data/135_30_5_0.h5
135,0,5,0,data/135_0_5_0.h5
135,-30,5,0,data/135_-30_5_0.h5
90,30,5,0,data/90_30_5_0.h5
90,0,5,0,data/90_0_5_0.h5
90,-30,5,0,data/90_-30_5_0.h5
45,30,5,0,data/45_30_5_0.h5
45,0,5,0,data/45_0_5_0.h5
45,-30,5,0,data/45_-30_5_0.h5
0,30,5,0,data/0_30_5_0.h5
0,0,5,0,data/0_0_5_0.h5
0,-30,5,0,data/0_-30_5_0.h5
315,30,5,0,data/315_30_5_0.h5
315,0,5,0,data/315_0_5_0.h5
315,-30,5,0,data/315_-30_5_0.h5
270,30,5,1,data/270_30_5_1.h5
270,0,5,1,data/270_0_5_1.h5
270,-30,5,1,data/270_-30_5_1.h5
225,30,5,1,data/225_30_5_1.h5
225,0,5,1,data/225_0_5_1.h5
225,-30,5,1,data/225_-30_5_1.h5
180,30,5,1,data/180_30_5_1.h5
180,0,5,1,data/180_0_5_1.h5
180,-30,5,1,data/180_-30_5_1.h5
135,30,5,1,data/135_30_5_1.h5
135,0,5,1,data/135_0_5_1.h5
135,-30,5,1,data/135_-30_5_1.h5
90,30,5,1,data/90_30_5_1.h5
90,0,5,1,data/90_0_5_1.h5
90,-30,5,1,data/90_-30_5_1.h5
