time,phi,theta,object_id,FILE
0.0,0,20,s1,173760787955471397173362618000395233627.h5
0.0,45,20,s1,90216173206621336302610322970866220741.h5
0.0,90,20,s1,143204434859194053780438199765298329804.h5
0.0,135,20,s1,138551326600899859000924962094914000084.h5
0.0,180,20,s1,280063379390589282020759369266250943334.h5
0.0,225,20,s1,241636823863503521452658924300034102542.h5
0.0,270,20,s1,280577590563846934814999212693446679519.h5
0.0,315,20,s1,270933061796861787700481792645878617822.h5
0.0,0,60,s1,31958135035831873643452580309880218283.h5
0.0,45,60,s1,177458108749120262353061302079627859444.h5
0.0,90,60,s1,157949055018667264166036842446195151312.h5
0.0,135,60,s1,254776064093970583858952343078565514500.h5
0.0,180,60,s1,29471745312511293404495400185742626959.h5
0.0,225,60,s1,20811233719785019059486731763997218901.h5
0.0,270,60,s1,37088931080011738586339423488429349015.h5
0.0,315,60,s1,98807127625235457327772461839902970229.h5
0.25,0,20,s1,75121017072152777567695974272531751570.h5
0.25,45,20,s1,223502549405677340619725612441722595840.h5
0.25,90,20,s1,148326036562521243196990237904310788121.h5
0.25,135,20,s1,27422342528463607541858054868333826024.h5
0.25,180,20,s1,286938642294955868099972929931590576292.h5
0.25,225,20,s1,43600497662066196919419249170613217665.h5
0.25,270,20,s1,7359492968826312091805176831594898623.h5
0.25,315,20,s1,32400934295204016330011371000025366037.h5
0.25,0,60,s1,223070952147358265820087267713511859152.h5
0.25,45,60,s1,255035662680584396303378643371551691611.h5
0.25,90,60,s1,94282952745717341246656400422807061851.h5
0.25,135,60,s1,17396819763176418216727849938178250082.h5
0.25,180,60,s1,115176665605259426845594584737055198302.h5
0.25,225,60,s1,39668884218397246775636890117106916654.h5
0.25,270,60,s1,60965540094755486393655910847104463443.h5
0.25,315,60,s1,294960756521204105818751032013270886375.h5
0.5,0,20,s1,231395056732188407735845745123928216929.h5
0.5,45,20,s1,23499345086229478247328468354211676718.h5
0.5,90,20,s1,145924237532864705830286253426169364004.h5
0.5,135,20,s1,235467246849886386579175425361212218852.h5
0.5,180,20,s1,8643296585434728732757469374121350497.h5
0.5,225,20,s1,6383495482739985827556459422742171271.h5
0.5,270,20,s1,176781016690618061917153502911052088641.h5
0.5,315,20,s1,324323816692758562850516404098758307757.h5
0.5,0,60,s1,298021050581340330760756220470436590217.h5
0.5,45,60,s1,58661770381096264400006457264454364467.h5
0.5,90,60,s1,238391128814284252357186587755738586435.h5
0.5,135,60,s1,328997849431026398664823894318518879833.h5
0.5,180,60,s1,249770870701358858661156721640384376477.h5
0.5,225,60,s1,1599865017795798106334446665653115170.h5
0.5,270,60,s1,48491699829518207728126289524780778150.h5
0.5,315,60,s1,166806225590645674502791161741510851921.h5
0.75,0,20,s1,145796032961906336368367992780732439245.h5
0.75,45,20,s1,157639968336917654138985177793128889757.h5
0.75,90,20,s1,293764147624573933572074905293595353498.h5
0.75,135,20,s1,194012868920842250232000013302682077568.h5
0.75,180,20,s1,285053312150646311553822085135469544432.h5
0.75,225,20,s1,112628959870216886705909007214053304620.h5
0.75,270,20,s1,328923108008969318837375555452534162103.h5
0.75,315,20,s1,132471743808108125202702502238051098037.h5
0.75,0,60,s1,41402907273720816101387727942826549183.h5
0.75,45,60,s1,275663204562291761532777333969577577691.h5
0.75,90,60,s1,339844529303290142861637991321299261294.h5
0.75,135,60,s1,150899732358934533218725335984282660657.h5
0.75,180,60,s1,95295249880648454848385329117975046973.h5
0.75,225,60,s1,188570818402679408035487855714280485555.h5
0.75,270,60,s1,135701985431239392177540605840715472771.h5
0.75,315,60,s1,189402575842285358006360150766561401634.h5
1.0,0,20,s1,72110512230796158522681046115317683512.h5
1.0,45,20,s1,59269031067913628406656104232017223418.h5
1.0,90,20,s1,147588110119774604904146834318231920522.h5
1.0,135,20,s1,21195981549029461198730076738196908000.h5
1.0,180,20,s1,306967914583154800428207219054171356891.h5
1.0,225,20,s1,29441221462305993126910712552324014352.h5
1.0,270,20,s1,6719489970070013080374947244538789146.h5
1.0,315,20,s1,231001352302349322677468667578534248058.h5
1.0,0,60,s1,306734367877824503825669529841413133755.h5
1.0,45,60,s1,27373762782273749175778814197282976530.h5
1.0,90,60,s1,34726880412042947133654078224592623313.h5
1.0,135,60,s1,243347420751916321241289824292640873288.h5
1.0,180,60,s1,263660891237944692041853518255960849803.h5
1.0,225,60,s1,226932876762681893438774696928721093173.h5
1.0,270,60,s1,209866244026809887126146330998748110185.h5
1.0,315,60,s1,7158436122583632997025908048791817395.h5
0.0,0,20,s0,327972062000597782461838149025658732492.h5
0.0,45,20,s0,240011440803992477256172942332125007649.h5
0.0,90,20,s0,293808795235842124966894042452792582967.h5
0.0,135,20,s0,215224701559906341338398683079037165741.h5
0.0,180,20,s0,265517003968031043207608345351682928885.h5
0.0,225,20,s0,83598418640757501367997740057348436321.h5
0.0,270,20,s0,141611116890560489110175726957322961940.h5
0.0,315,20,s0,149952619654623433993556617626392520732.h5
0.0,0,60,s0,290312289945323309302411840299360357554.h5
0.0,45,60,s0,19300374841952167203169628783390794917.h5
0.0,90,60,s0,16380109868344783259522412738801436197.h5
0.0,135,60,s0,282506229468243643625724152133706167066.h5
0.0,180,60,s0,90112444524065220955750735364438803006.h5
0.0,225,60,s0,104913999256848978715894651206910921293.h5
0.0,270,60,s0,150005961856313697216497487830512077959.h5
0.0,315,60,s0,213713429019048010498803737178389942282.h5
0.25,0,20,s0,40318192625152711254598347305703746343.h5
0.25,45,20,s0,274443160978047188113592872333232886152.h5
0.25,90,20,s0,19443941974121236304209080838061941142.h5
0.25,135,20,s0,23902888773792771342356218168161077969.h5
0.25,180,20,s0,188446176861749892478809318773382416835.h5
0.25,225,20,s0,321630730983067529092032934268741557529.h5
0.25,270,20,s0,317517598695309128670824051121191797241.h5
0.25,315,20,s0,240084526541614197573498926375411204663.h5
0.25,0,60,s0,256801526071642101607611010577635077044.h5
0.25,45,60,s0,52800161727878949873075229890636935873.h5
0.25,90,60,s0,331597178555539056409828202567453716052.h5
0.25,135,60,s0,114843326308570757438986947487785619804.h5
0.25,180,60,s0,152624663993959810227602834563858656609.h5
0.25,225,60,s0,103751863849283563744510128546473986959.h5
0.25,270,60,s0,231323347057613028884285205526465668994.h5
0.25,315,60,s0,75219960392573814490184399370822243244.h5
0.5,0,20,s0,278034804677483027020410228491413998326.h5
0.5,45,20,s0,121472747294014249114339121532573575609.h5
0.5,90,20,s0,30785450332283384620345032413740985468.h5
0.5,135,20,s0,171891723203781470540041598568227178970.h5
0.5,180,20,s0,182230016294955511929095027215626098404.h5
0.5,225,20,s0,256158171600783384682450691747957654067.h5
0.5,270,20,s0,89484372258204213818280768978712548139.h5
0.5,315,20,s0,297693129003814347000069092589022190794.h5
0.5,0,60,s0,203506770495360846495891959604604718895.h5
0.5,45,60,s0,135159562583174304708618879046125184386.h5
0.5,90,60,s0,39153693156053942756044956682248186516.h5
0.5,135,60,s0,38369095652540488116032453635971432571.h5
0.5,180,60,s0,269882493909722479699652715920706484817.h5
0.5,225,60,s0,80598186697688234849472922831882544305.h5
0.5,270,60,s0,158717401797169859996672776021510820176.h5
0.5,315,60,s0,63947415847938596190301636028569878952.h5
0.75,0,20,s0,291054734545824744280534546731571190171.h5
0.75,45,20,s0,250544562285489452923784128991232696745.h5
0.75,90,20,s0,254562574121320082277936572557150240518.h5
0.75,135,20,s0,128512908784713985840456671315562251010.h5
0.75,180,20,s0,285215116260008082804140607879135880505.h5
0.75,225,20,s0,63844055318720184309959546810696199263.h5
0.75,270,20,s0,334794931005220532582530966933202033424.h5
0.75,315,20,s0,106117862517512835484881246018625225827.h5
0.75,0,60,s0,284901287900187650846660077591091662961.h5
0.75,45,60,s0,176641739611386248818412475118316032289.h5
0.75,90,60,s0,240113547482080404928541952265228263349.h5
0.75,135,60,s0,35145835918294097851783480213930089823.h5
0.75,180,60,s0,89260879651025461389387002334310610290.h5
0.75,225,60,s0,123544756891529472322448793453969406939.h5
0.75,270,60,s0,310350250769679628722221283870809016045.h5
0.75,315,60,s0,120153429678527263209573617753522869861.h5
1.0,0,20,s0,331456702470945499600803338072230478499.h5
